RGI_ID,Glacier_Size,Catchment_Size,Slopes_Steeper30,Deposit_Area_ASC,Avalanche_Activity_ASC,Coverage_ASC,Deposit_Area_DESC,Avalanche_Activity_DESC,Coverage_DESC
RGI60-15.03401,7013000,15523300,6395700,154400,98700,3665400,395900,779200,5487100
RGI60-15.03402,457600,840200,302900,0,0,450900,9400,8800,420800
RGI60-15.03403,4818800,9711200,4656500,164000,146100,2887000,248300,348400,3694000
RGI60-15.03404,1132600,1901100,953600,0,0,377500,107100,140700,1119700
RGI60-15.03405,278200,411000,270200,0,0,7500,8200,15300,252200
RGI60-15.03406,803700,2465200,1341400,0,0,50700,168500,347100,780900
RGI60-15.03407,224300,601400,461100,0,0,0,26700,17500,188100
RGI60-15.03408,249900,755700,619400,0,0,0,36800,57100,173300
RGI60-15.03410,980900,1497900,1162700,0,0,76200,56700,102400,896600
RGI60-15.03411,64000,101800,49400,0,0,60800,0,0,0
RGI60-15.03412,59400,194700,147700,0,0,58800,0,0,40800
RGI60-15.03413,175800,168600,120200,0,0,43700,0,0,142100
RGI60-15.03414,477400,944800,644500,0,0,16400,63400,181000,458200
RGI60-15.03415,73300,62100,52100,0,0,24300,0,0,25400
RGI60-15.03416,105700,148800,80100,0,0,73800,0,0,103300
RGI60-15.03417,12592000,22214300,8466300,208000,144300,7886900,639400,1363600,9594600
RGI60-15.03418,152800,156900,101100,0,0,69600,0,0,132200
RGI60-15.03419,379400,686100,308400,0,0,154300,0,0,369300
RGI60-15.03449,51200,58500,38300,0,0,11700,0,0,11100
RGI60-15.03450,101700,239000,155700,0,0,17000,0,0,92500
RGI60-15.03451,56400,82500,34200,0,0,13300,0,0,34500
RGI60-15.03452,189400,281300,164200,0,0,158700,0,0,46400
RGI60-15.03453,178900,443100,312700,0,0,2700,9600,5100,147300
RGI60-15.03454,450100,549000,180100,14900,14300,322800,0,0,200100
RGI60-15.03455,1004100,2260300,1059400,18000,8500,957000,31000,32300,863400
RGI60-15.03456,104300,176400,112900,0,0,200,0,0,86300
RGI60-15.03457,144900,350400,243500,0,0,136400,0,0,57300
RGI60-15.03458,87700,108100,62800,0,0,0,0,0,79400
RGI60-15.03459,106200,182500,154000,0,0,89700,0,0,0
RGI60-15.03460,140200,430400,359300,0,0,9000,0,0,111400
RGI60-15.03461,1027400,2232900,1152500,29900,15800,624900,120700,69300,846300
RGI60-15.03462,57800,57300,53600,0,0,600,0,0,22100
RGI60-15.03463,58100,70400,69100,0,0,53400,0,0,0
RGI60-15.03464,582300,1524100,623800,12400,6100,558400,9700,14200,539800
RGI60-15.03465,53100,109400,78200,0,0,50300,0,0,21700
RGI60-15.03466,117000,150400,107000,0,0,11000,0,0,83800
RGI60-15.03467,211700,387600,186300,0,0,205300,0,0,161000
RGI60-15.03468,269200,531200,309900,0,0,118400,0,0,260500
RGI60-15.03469,470400,654500,282100,0,0,347500,0,0,280900
RGI60-15.03470,209300,199600,180400,0,0,52500,0,0,76900
RGI60-15.03471,245100,338600,88500,500,0,228200,0,0,217300
RGI60-15.03472,479600,869800,428800,10800,5700,347700,35900,34500,400600
RGI60-15.03473,61005100,89573700,33250000,2234600,2383800,37107000,3054200,6686800,40048100
RGI60-15.03474,12909000,21666300,9277800,232000,402000,5590300,801800,1760300,7394100
RGI60-15.03475,619600,650600,461000,33400,35300,390400,0,0,0
RGI60-15.03569,173200,175400,156400,0,0,14900,0,0,122300
RGI60-15.03570,1555500,2605600,1216900,33800,20600,613100,268900,620300,1524100
RGI60-15.03571,413900,1321600,458700,0,0,114400,59100,66300,408600
RGI60-15.03572,1124400,5588900,2594100,17400,9100,570300,86500,109700,887300
RGI60-15.03731,2837300,7582100,4435000,89000,107200,1013700,50600,69300,1501800
RGI60-15.03732,1922700,4663100,2344200,30400,18500,1115000,127900,253300,1514000
RGI60-15.03733,19087100,43957100,24764900,730100,662600,6752800,1842100,4209900,12970200
RGI60-15.03734,12450400,23745100,10019300,353700,297900,7112500,289100,459900,7305700
RGI60-15.03735,3685700,10479300,5108700,0,0,986700,250700,421900,2001900
RGI60-15.03738,750300,2975000,1999400,0,0,131100,34300,32700,547400
RGI60-15.03739,617200,4268600,2929600,9100,7900,595900,0,0,314600
RGI60-15.03740,848200,1483000,801400,11400,5000,720900,0,0,366900
RGI60-15.03742,6817600,17295300,9683400,293300,376700,3532400,526700,1228200,4036100
RGI60-15.03743,14257000,29436100,17302700,299800,233300,5743500,1058400,2064000,7418400
RGI60-15.03745,277800,487700,224600,0,0,193600,19100,24200,244800
RGI60-15.03748,87200,161000,64500,0,0,56100,0,0,66800
RGI60-15.03784,4757300,7064000,1945800,208700,153000,4506200,211300,202000,4177300
RGI60-15.03785,1125000,2351500,1031300,41400,32000,1109500,41800,50800,926000
RGI60-15.03786,279800,823800,525500,0,0,279100,0,0,52600
RGI60-15.03787,157700,280300,166000,0,0,131400,0,0,129400
RGI60-15.03788,548000,944400,511300,15100,9200,233100,32300,31500,464000
RGI60-15.03789,130600,326100,223300,0,0,92200,0,0,116200
RGI60-15.03796,1449200,2510500,979200,0,0,1347200,15500,9000,1115000
RGI60-15.03798,817600,1533800,942400,20000,11000,759800,10200,10800,191000
RGI60-15.03853,130400,135900,125900,0,0,7500,0,0,114400
RGI60-15.03854,411800,631000,378000,0,0,310000,0,0,103100
RGI60-15.03855,200000,410300,264500,0,0,146100,0,0,198500
RGI60-15.03856,124600,113200,93100,0,0,3900,0,0,99900
RGI60-15.03857,113500,102200,64800,0,0,2300,0,0,100700
RGI60-15.03858,285500,842600,382500,6400,2800,267600,0,0,266200
RGI60-15.03859,934700,1687200,741000,30900,17300,728400,95000,113000,729500
RGI60-15.03860,99300,110500,65000,0,0,85500,0,0,0
RGI60-15.03861,344400,434200,398000,0,0,16300,0,0,188100
RGI60-15.03862,408900,820000,658600,0,0,340800,0,0,55800
RGI60-15.03863,703700,903700,768700,0,0,341200,0,0,65900
RGI60-15.03864,117800,794700,698900,26200,15500,117600,0,0,0
RGI60-15.03865,52000,518700,454800,0,0,52000,0,0,0
RGI60-15.03866,208900,286800,158300,0,0,127000,0,0,82600
RGI60-15.03872,158200,588700,505900,0,0,84700,0,0,71400
RGI60-15.03873,723400,1760100,724500,0,0,325300,43400,30500,704500
RGI60-15.03874,579200,795400,355600,32500,15900,274200,36900,45300,572700
RGI60-15.03875,222200,852700,623900,5700,2900,99900,4800,5800,26200
RGI60-15.03876,192400,198500,156500,0,0,9100,0,0,11000
RGI60-15.03877,104300,105900,102100,0,0,54200,0,0,0
RGI60-15.03878,210100,2456000,1643700,0,0,53400,0,0,152100
RGI60-15.03886,130300,214700,130100,0,0,90300,100,0,110100
RGI60-15.03887,224300,287600,115200,19400,11200,177800,9800,8400,202200
RGI60-15.03888,274200,549900,329200,0,0,142400,0,0,253100
RGI60-15.03889,1022800,1793200,1696400,0,0,30100,10300,11800,582500
RGI60-15.03890,204300,642800,636000,0,0,0,0,0,124000
RGI60-15.03891,1141900,1966400,1873100,15100,7300,343400,0,0,60000
RGI60-15.03892,588500,863500,843300,0,0,20900,0,0,510400
RGI60-15.03893,430400,746600,353400,0,0,180200,0,0,427700
RGI60-15.03894,276000,738600,534700,0,0,21900,0,0,117300
RGI60-15.03895,260600,299000,199500,0,0,36300,0,0,200600
RGI60-15.03896,76100,86700,78200,0,0,58700,0,0,0
RGI60-15.03897,316000,449700,401900,0,0,263500,0,0,0
RGI60-15.03898,185700,450700,271100,0,0,49900,0,0,169000
RGI60-15.03899,378500,423800,395200,0,0,0,0,0,340600
RGI60-15.03900,72200,62200,50300,0,0,200,0,0,71900
RGI60-15.03917,193600,490000,361900,14600,7000,160100,0,0,56100
RGI60-15.03924,515000,959900,670600,0,0,147600,0,0,449700
RGI60-15.03925,378000,693200,335700,0,0,31400,32700,53700,365500
RGI60-15.03932,785400,3354000,2225600,0,0,317100,56200,40500,676000
RGI60-15.03933,462200,1629400,1237100,0,0,10500,119400,262700,422400
RGI60-15.03934,292900,592800,338800,8800,4000,191000,9500,9800,280700
RGI60-15.03935,95000,207200,114900,0,0,93100,0,0,33200
RGI60-15.03936,53900,156200,100500,0,0,48800,0,0,13900
RGI60-15.03937,167100,250200,211500,0,0,156300,0,0,12000
RGI60-15.03938,237400,468600,247900,21800,13000,209100,0,0,96200
RGI60-15.03939,247300,474600,180700,41600,56200,246100,0,0,162400
RGI60-15.03940,129700,396300,30500,0,0,129700,0,0,109100
RGI60-15.03941,487400,495600,51200,0,0,425300,11600,4900,328400
RGI60-15.03942,463100,782100,84700,0,0,435600,0,0,416000
RGI60-15.03949,734100,1907800,766900,0,0,623300,16100,20000,703900
RGI60-15.03952,190300,549500,272900,0,0,188700,0,0,87800
RGI60-15.03953,362600,669700,174200,11500,5800,361300,14500,12800,332700
RGI60-15.09803,64339400,88903200,38484000,2829400,3543500,47304500,1854300,4609700,28562200
RGI60-15.09921,47076500,71437000,26545600,1940800,1822100,36058600,2353200,4165500,26098100
RGI60-15.09942,713700,1003600,450100,120800,92400,443700,4000,4400,523800
RGI60-15.09944,170900,180300,126600,0,0,1800,0,0,169100
RGI60-15.09945,92200,134400,49100,0,0,32100,0,0,92200
RGI60-15.09953,2076500,2780300,782400,100500,74800,1969500,100600,123000,1564000
RGI60-15.09957,274200,393900,229100,8700,5400,265600,0,0,129200
RGI60-15.09962,2639700,3776500,887100,39900,23600,2573300,0,0,2205500
RGI60-15.09965,15911400,25648000,10485800,334100,235700,12215100,667000,1084400,10695200
RGI60-15.09972,277000,449900,247400,0,0,258300,43400,66800,245100
RGI60-15.09973,391100,430500,358300,0,0,70400,1700,500,262800
RGI60-15.09975,477600,486000,72300,0,0,426000,0,0,215200
RGI60-15.09977,47600,62400,48000,0,0,47600,0,0,30600
RGI60-15.09981,26200,31600,26600,0,0,25600,0,0,0
RGI60-15.09982,1701500,3768100,1935800,42800,24000,892300,44200,54600,1067900
RGI60-15.09983,33700,99400,86700,0,0,33700,0,0,0
RGI60-15.09984,159100,166000,119900,0,0,53700,0,0,48200
RGI60-15.09985,76100,94300,78200,0,0,0,0,0,73200
RGI60-15.09986,61000,226600,175900,0,0,61000,0,0,0
RGI60-15.09987,30500,38200,30700,0,0,3700,0,0,27600
RGI60-15.09988,46800,54200,42100,0,0,7200,0,0,22300
RGI60-15.09989,1368300,3808600,2024700,27100,16800,1068100,49500,52500,999400
RGI60-15.09990,39300,43000,16300,0,0,6200,0,0,26700
RGI60-15.09991,73157400,131592700,59328300,2633300,2392000,50933200,4553900,12966900,52375600
RGI60-15.09992,58600,75900,40800,0,0,40300,0,0,21100
RGI60-15.09993,36400,27300,19400,0,0,33900,0,0,11700
RGI60-15.09994,72400,151500,124600,0,0,70100,0,0,52900
RGI60-15.09995,196100,185300,49300,0,0,147100,0,0,10400
RGI60-15.09996,133600,128700,74400,0,0,2600,0,0,57900
RGI60-15.09997,426500,822100,378300,0,0,407100,0,0,156000
RGI60-15.09998,189200,570500,396900,0,0,189200,8900,8000,154000
RGI60-15.09999,58400,51200,9100,0,0,46100,0,0,800
RGI60-15.10000,35000,44000,32400,0,0,34900,0,0,7600
RGI60-15.10001,170600,171500,10600,19200,11300,166300,0,0,122500
RGI60-15.10005,20700,18300,15500,0,0,0,0,0,14100
RGI60-15.10006,570900,711900,543600,0,0,369500,10200,5200,477200
RGI60-15.10007,719400,2153400,1454300,0,0,332500,0,0,657600
RGI60-15.10010,48200,88400,67200,0,0,48100,0,0,35400
RGI60-15.10012,24500,28500,26700,0,0,0,0,0,24500
RGI60-15.10015,172500,397600,314000,0,0,34800,0,0,171300
RGI60-15.10016,948800,2006600,1372400,12900,6400,417500,65200,89800,722000
RGI60-15.10017,154500,150600,135100,0,0,500,0,0,131600
RGI60-15.10019,21900,21000,15800,0,0,0,0,0,15200
RGI60-15.10020,73700,77500,74000,0,0,59700,0,0,26300
RGI60-15.10021,26800,34000,27300,0,0,0,0,0,26400
RGI60-15.10022,294700,330700,299300,0,0,300,0,0,256400
RGI60-15.10023,341300,627600,437600,0,0,111800,0,0,256700
RGI60-15.10024,241400,409600,55100,0,0,236200,0,0,134200
RGI60-15.10025,137100,130500,106600,0,0,125200,0,0,0
RGI60-15.10026,235400,464200,337200,0,0,204200,0,0,153100
RGI60-15.10027,440900,1159400,815100,0,0,381700,16500,17800,277000
RGI60-15.10029,350500,371100,326200,0,0,0,9400,10800,309000
RGI60-15.10030,468000,548700,217800,0,0,445800,0,0,28700
RGI60-15.10031,302400,1188400,866500,0,0,12900,24400,32800,284300
RGI60-15.10032,510900,1533000,905700,0,0,367000,21700,41200,359500
RGI60-15.10033,250400,624100,526200,0,0,1800,0,0,224600
RGI60-15.10035,74900,94400,87200,0,0,0,0,0,66800
RGI60-15.10038,57500,61700,56700,0,0,38600,0,0,51800
RGI60-15.10040,826200,1488900,915100,12000,7400,534400,22500,27000,356800
RGI60-15.10041,476700,509300,459400,0,0,15300,0,0,369200
RGI60-15.10042,245100,338000,203000,0,0,224700,0,0,102100
RGI60-15.10043,16800,19400,14300,0,0,16800,0,0,5100
RGI60-15.10044,149600,352700,275800,0,0,61800,0,0,39700
RGI60-15.10046,113700,111900,61300,0,0,103200,0,0,2200
RGI60-15.10048,213700,263900,233300,0,0,35800,0,0,170500
RGI60-15.10051,1050200,1488900,828500,16200,8800,437600,36000,25200,717900
RGI60-15.10054,2570900,3704600,1153700,8600,4800,1609300,211300,358000,1772600
RGI60-15.10055,26709000,47109200,21699700,1152500,1157600,18761400,1127000,2047400,15960100
RGI60-15.10056,7269400,8349300,3286700,78700,58400,4962900,309900,559400,5172700
RGI60-15.10058,309400,317900,108400,0,0,86700,0,0,118400
RGI60-15.10059,383700,488800,76100,0,0,2300,16300,15400,251200
RGI60-15.10060,1394900,2176200,1197600,0,0,428600,34700,35800,1078800
RGI60-15.10063,408100,800100,412700,0,0,363300,0,0,110400
RGI60-15.10064,442300,416000,295000,4600,2500,362700,0,0,2900
RGI60-15.10066,64300,73000,31900,0,0,11800,0,0,25600
RGI60-15.10067,600700,1089900,689800,0,0,494300,0,0,280100
RGI60-15.10070,12638300,16725100,5605200,103800,76600,9396200,357000,502800,8836800
RGI60-15.10076,5243600,7559200,4132500,155300,102100,2738200,583600,919300,3110800
RGI60-15.10147,33259600,49669000,20900300,965100,836200,18606600,2458000,5652800,25762400
RGI60-15.10161,2628600,3888300,1767100,59000,38700,1786600,171800,255400,2276000
RGI60-15.10165,467900,874300,533000,0,0,46700,27700,31400,442200
RGI60-15.10167,16000,18700,16400,0,0,300,0,0,3200
RGI60-15.10169,93600,107700,75900,0,0,0,0,0,65300
RGI60-15.10170,29700,56500,50400,0,0,0,0,0,20700
RGI60-15.10180,19816700,28126800,15449500,402200,392600,10566500,1313400,3910600,12802700
RGI60-15.10197,50300,67900,48900,0,0,300,0,0,29300
